-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/build/arm06_moveit
-- Install configuration: ""
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/ament_index/resource_index/package_run_dependencies/arm06_moveit
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/ament_index/resource_index/parent_prefix_path/arm06_moveit
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/environment/ament_prefix_path.sh
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/environment/path.sh
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/environment/path.dsv
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/local_setup.bash
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/local_setup.sh
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/local_setup.zsh
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/local_setup.dsv
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/package.dsv
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/ament_index/resource_index/packages/arm06_moveit
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/cmake/arm06_moveitConfig.cmake
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/cmake/arm06_moveitConfig-version.cmake
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/package.xml
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/launch
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/launch/demo.launch.py
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/launch/setup_assistant.launch.py
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/launch/rsp.launch.py
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/launch/move_group.launch.py
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/launch/warehouse_db.launch.py
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/config
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/config/arm06.ros2_control.xacro
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/config/joint_limits.yaml
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/config/arm06.srdf
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/config/ros2_controllers.yaml
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/config/initial_positions.yaml
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/config/kinematics.yaml
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/config/moveit.rviz
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/config/arm06.urdf.xacro
-- Installing: /home/tristan/Desktop/ik_test/latest/moveit_ros_ws/install/arm06_moveit/share/arm06_moveit/.setup_assistant
